[PPO-Random] 课程: ppo_finish.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[PPO-Random] 继续训练: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip

[PPO-Random] 生成训练地图池 32 张 …
  完成，耗时 100.4s | 示例障碍占比 25.4%

============================================================
[PPO-Random] 阶段 1/3 | pool_100
  规模: 100×100 | 训练池: 32 | 留出评测: 10
  train steps: 300,000 | max_episode_steps: 450
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1592         |
|    iterations           | 83           |
|    time_elapsed         | 106          |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 0.0068515916 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.276       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00431     |
|    n_updates            | 6610         |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 0.00882      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 84          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.008130009 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00706    |
|    n_updates            | 6620        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1593        |
|    iterations           | 85          |
|    time_elapsed         | 109         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.006618291 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 1593       |
|    iterations           | 86         |
|    time_elapsed         | 110        |
|    total_timesteps      | 1361920    |
| train/                  |            |
|    approx_kl            | 0.00992271 |
|    clip_fraction        | 0.0528     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.248     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0181     |
|    n_updates            | 6640       |
|    policy_gradient_loss | -0.00606   |
|    value_loss           | 0.0599     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1593         |
|    iterations           | 87           |
|    time_elapsed         | 111          |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 0.0064731254 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.248       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0264       |
|    n_updates            | 6650         |
|    policy_gradient_loss | -0.00624     |
|    value_loss           | 0.0579       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 88          |
|    time_elapsed         | 113         |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.005543958 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 4.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 1593       |
|    iterations           | 89         |
|    time_elapsed         | 114        |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.00839752 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.256     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 6670       |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.0206     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1593         |
|    iterations           | 90           |
|    time_elapsed         | 115          |
|    total_timesteps      | 1370112      |
| train/                  |              |
|    approx_kl            | 0.0056623844 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00838     |
|    n_updates            | 6680         |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 0.00651      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 91          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.006628611 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 6690        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 4.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1593         |
|    iterations           | 92           |
|    time_elapsed         | 118          |
|    total_timesteps      | 1374208      |
| train/                  |              |
|    approx_kl            | 0.0035168906 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0929       |
|    n_updates            | 6700         |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 0.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1594         |
|    iterations           | 93           |
|    time_elapsed         | 119          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0056369714 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0381       |
|    n_updates            | 6710         |
|    policy_gradient_loss | -0.00816     |
|    value_loss           | 0.0749       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 94          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.006810497 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00367     |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1595        |
|    iterations           | 95          |
|    time_elapsed         | 121         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.012028208 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0049      |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.0627      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 96           |
|    time_elapsed         | 123          |
|    total_timesteps      | 1382400      |
| train/                  |              |
|    approx_kl            | 0.0031014401 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.264       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.405        |
|    n_updates            | 6740         |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 2.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1596        |
|    iterations           | 97          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.004558243 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00309     |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1596        |
|    iterations           | 98          |
|    time_elapsed         | 125         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.011266897 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00332     |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0689      |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 200,704/200,000  [ 0:02:05 < 0:00:00 , 1,619 it/s ]

  [eval final] success=100.0%
[PPO-Random] 阶段 finetune_ship_pipe_100 完成，耗时 125.8s

[PPO-Random] 生成训练地图池 8 张 …
  完成，耗时 216.1s | 示例障碍占比 27.9%

============================================================
[PPO-Random] 阶段 3/3 | pool_500_lite
  规模: 500×500 | 训练池: 8 | 留出评测: 4
  train steps: 120,000 | max_episode_steps: 3200
============================================================
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 126      |
|    ep_rew_mean     | 249      |
| time/              |          |
|    fps             | 1847     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1388544  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 157       |
|    ep_rew_mean          | 246       |
| time/                   |           |
|    fps                  | 1759      |
|    iterations           | 2         |
|    time_elapsed         | 2         |
|    total_timesteps      | 1390592   |
| train/                  |           |
|    approx_kl            | 0.0237545 |
|    clip_fraction        | 0.122     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03     |
|    explained_variance   | -1.77     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.17      |
|    n_updates            | 6780      |
|    policy_gradient_loss | -0.00736  |
|    value_loss           | 27.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.012575547 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.23        |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.00514    |
|    value_loss           | 43.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.047048226 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 6800        |
|    policy_gradient_loss | 0.00797     |
|    value_loss           | 51          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.008136975 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 6810        |
|    policy_gradient_loss | 0.00588     |
|    value_loss           | 35.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 219           |
|    ep_rew_mean          | 223           |
| time/                   |               |
|    fps                  | 1733          |
|    iterations           | 6             |
|    time_elapsed         | 7             |
|    total_timesteps      | 1398784       |
| train/                  |               |
|    approx_kl            | 0.00095518876 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.285        |
|    explained_variance   | 0.78          |
|    learning_rate        | 0.0003        |
|    loss                 | 7.42          |
|    n_updates            | 6820          |
|    policy_gradient_loss | -0.00142      |
|    value_loss           | 72.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.008307066 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | -0.13       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 1741        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.007750995 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 73.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 1736         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 1404928      |
| train/                  |              |
|    approx_kl            | 0.0049903793 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 6850         |
|    policy_gradient_loss | -0.00512     |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.065635696 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -0.614      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 3.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 225        |
| time/                   |            |
|    fps                  | 1745       |
|    iterations           | 11         |
|    time_elapsed         | 12         |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.07158274 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.6       |
|    n_updates            | 6870       |
|    policy_gradient_loss | 0.00308    |
|    value_loss           | 57.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 1744        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.006762893 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.046764344 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.097       |
|    n_updates            | 6890        |
|    policy_gradient_loss | 0.0017      |
|    value_loss           | 4.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.009064425 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.23        |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.000465   |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.031952605 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.000643   |
|    value_loss           | 8.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 1764       |
|    iterations           | 16         |
|    time_elapsed         | 18         |
|    total_timesteps      | 1419264    |
| train/                  |            |
|    approx_kl            | 0.02239355 |
|    clip_fraction        | 0.0719     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.622     |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.45       |
|    n_updates            | 6920       |
|    policy_gradient_loss | -0.00146   |
|    value_loss           | 39         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 1745        |
|    iterations           | 17          |
|    time_elapsed         | 19          |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.004758681 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 34.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 18          |
|    time_elapsed         | 21          |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.035375714 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 1.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 189          |
| time/                   |              |
|    fps                  | 1728         |
|    iterations           | 19           |
|    time_elapsed         | 22           |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0030514102 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.762        |
|    n_updates            | 6950         |
|    policy_gradient_loss | 0.00367      |
|    value_loss           | 16.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 495           |
|    ep_rew_mean          | 189           |
| time/                   |               |
|    fps                  | 1729          |
|    iterations           | 20            |
|    time_elapsed         | 23            |
|    total_timesteps      | 1427456       |
| train/                  |               |
|    approx_kl            | 0.00072825875 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.477        |
|    explained_variance   | 0.797         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.16          |
|    n_updates            | 6960          |
|    policy_gradient_loss | -0.00176      |
|    value_loss           | 41.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | 190          |
| time/                   |              |
|    fps                  | 1714         |
|    iterations           | 21           |
|    time_elapsed         | 25           |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0034378069 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.68         |
|    n_updates            | 6970         |
|    policy_gradient_loss | -0.00568     |
|    value_loss           | 30.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 1708         |
|    iterations           | 22           |
|    time_elapsed         | 26           |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0021725576 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.604        |
|    n_updates            | 6980         |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 7.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 1703         |
|    iterations           | 23           |
|    time_elapsed         | 27           |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0035617896 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.66         |
|    n_updates            | 6990         |
|    policy_gradient_loss | -0.00747     |
|    value_loss           | 35.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 588          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 24           |
|    time_elapsed         | 28           |
|    total_timesteps      | 1435648      |
| train/                  |              |
|    approx_kl            | 0.0033838276 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.4         |
|    n_updates            | 7000         |
|    policy_gradient_loss | -0.00864     |
|    value_loss           | 68.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 184          |
| time/                   |              |
|    fps                  | 1688         |
|    iterations           | 25           |
|    time_elapsed         | 30           |
|    total_timesteps      | 1437696      |
| train/                  |              |
|    approx_kl            | 0.0040756464 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 7010         |
|    policy_gradient_loss | -0.00747     |
|    value_loss           | 46.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
