[PPO-Random] 课程: ppo_random_curriculum.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'

[PPO-Random] 生成训练地图池 20 张 …
  完成，耗时 45.8s | 示例障碍占比 23.0%

============================================================
[PPO-Random] 阶段 1/4 | random_96
  规模: 96×96 | 训练池: 20 | 留出评测: 10
  train steps: 80,000 | max_episode_steps: 280
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 6.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.019635638 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00944    |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 1647         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0062731225 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.0043      |
|    value_loss           | 4.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 1652         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0040467717 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00816     |
|    value_loss           | 6.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.010748792 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.026371777 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00696    |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004582625 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00179    |
|    value_loss           | 4.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 1642         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0035214222 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.652        |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 4.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 1634         |
|    iterations           | 11           |
|    time_elapsed         | 13           |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0021025732 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.71         |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 4.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 12          |
|    time_elapsed         | 15          |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.041405924 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.0107      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 1639         |
|    iterations           | 13           |
|    time_elapsed         | 16           |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0048725004 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35         |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 2.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 14          |
|    time_elapsed         | 17          |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.002930989 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00577    |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 15          |
|    time_elapsed         | 18          |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.009617155 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 5.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.9e+03    |
|    ep_rew_mean          | 194        |
| time/                   |            |
|    fps                  | 1654       |
|    iterations           | 16         |
|    time_elapsed         | 19         |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.02936076 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | -0.0128    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00364   |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 0.0572     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 1662         |
|    iterations           | 17           |
|    time_elapsed         | 20           |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0073526343 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.6          |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 29.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 1663         |
|    iterations           | 18           |
|    time_elapsed         | 22           |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0038064928 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 5.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 19          |
|    time_elapsed         | 23          |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.018002417 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00087     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.028       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 1670         |
|    iterations           | 20           |
|    time_elapsed         | 24           |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0033064606 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 6.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 1678         |
|    iterations           | 21           |
|    time_elapsed         | 25           |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0017143786 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.94         |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00444     |
|    value_loss           | 14.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 22           |
|    time_elapsed         | 26           |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0020923803 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 7.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 23          |
|    time_elapsed         | 27          |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.004118961 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 8.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 1697         |
|    iterations           | 24           |
|    time_elapsed         | 28           |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0017900344 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.0043      |
|    value_loss           | 7.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 1703         |
|    iterations           | 25           |
|    time_elapsed         | 30           |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0013020133 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 8.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 26          |
|    time_elapsed         | 31          |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.009253643 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00867    |
|    value_loss           | 3.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 1703         |
|    iterations           | 27           |
|    time_elapsed         | 32           |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0012241674 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 4.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 28          |
|    time_elapsed         | 33          |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.009781176 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 1710        |
|    iterations           | 29          |
|    time_elapsed         | 34          |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.000985034 |
|    clip_fraction        | 0.00303     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 30          |
|    time_elapsed         | 35          |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.019273875 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.728       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.09e+03   |
|    ep_rew_mean          | 206        |
| time/                   |            |
|    fps                  | 1697       |
|    iterations           | 31         |
|    time_elapsed         | 37         |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.01449202 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.63       |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.00689   |
|    value_loss           | 4.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 32          |
|    time_elapsed         | 38          |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.004192331 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 33          |
|    time_elapsed         | 40          |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007907523 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 34          |
|    time_elapsed         | 41          |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.048048027 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 35          |
|    time_elapsed         | 42          |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.012600809 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 36          |
|    time_elapsed         | 43          |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.003404424 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 7.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 1680         |
|    iterations           | 37           |
|    time_elapsed         | 45           |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0054325345 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00973     |
|    value_loss           | 6.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 38          |
|    time_elapsed         | 46          |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.020444132 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.29       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 52.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 39          |
|    time_elapsed         | 47          |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.014560732 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 5.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 1682         |
|    iterations           | 40           |
|    time_elapsed         | 48           |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0025617026 |
|    clip_fraction        | 0.00728      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87         |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00564     |
|    value_loss           | 9.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 41          |
|    time_elapsed         | 49          |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013921751 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 3.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.22e+03   |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 1682       |
|    iterations           | 42         |
|    time_elapsed         | 51         |
|    total_timesteps      | 493568     |
| train/                  |            |
|    approx_kl            | 0.00526719 |
|    clip_fraction        | 0.0257     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00688   |
|    value_loss           | 4.92       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 1678         |
|    iterations           | 43           |
|    time_elapsed         | 52           |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0026001008 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78         |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 7.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 1676         |
|    iterations           | 44           |
|    time_elapsed         | 53           |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0027904161 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
