[PPO-Random] 课程: ppo_random_curriculum_continue.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[PPO-Random] 继续训练: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip

[PPO-Random] 生成训练地图池 24 张 …
  完成，耗时 48.3s | 示例障碍占比 22.3%

============================================================
[PPO-Random] 阶段 1/4 | random_96_ft
  规模: 96×96 | 训练池: 24 | 留出评测: 10
  train steps: 100,000 | max_episode_steps: 280
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 7.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.004200249 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.7        |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 129         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 1669       |
|    iterations           | 12         |
|    time_elapsed         | 14         |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.01632022 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3        |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 13.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.008281404 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00956    |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 14          |
|    time_elapsed         | 17          |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008467747 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.76        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 15          |
|    time_elapsed         | 18          |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.012041405 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.009885161 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.12        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.009038597 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 18          |
|    time_elapsed         | 22          |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.006587248 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 19          |
|    time_elapsed         | 23          |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.008194914 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 20          |
|    time_elapsed         | 24          |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.015152625 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 1662         |
|    iterations           | 21           |
|    time_elapsed         | 25           |
|    total_timesteps      | 776192       |
| train/                  |              |
|    approx_kl            | 0.0110343415 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 10           |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 17.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 22          |
|    time_elapsed         | 27          |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.010812918 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 23          |
|    time_elapsed         | 28          |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.007876946 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 24          |
|    time_elapsed         | 29          |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.011224004 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 25          |
|    time_elapsed         | 30          |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.007457507 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6         |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 26.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 158          |
| time/                   |              |
|    fps                  | 1662         |
|    iterations           | 26           |
|    time_elapsed         | 32           |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0035717885 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00794     |
|    value_loss           | 47.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 27          |
|    time_elapsed         | 33          |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.009007219 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 28          |
|    time_elapsed         | 34          |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.012050343 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.11        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 29          |
|    time_elapsed         | 35          |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.009086234 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 30          |
|    time_elapsed         | 36          |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.009270703 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.49        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 31          |
|    time_elapsed         | 37          |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.008437727 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00913    |
|    value_loss           | 49.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 32          |
|    time_elapsed         | 39          |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.007257087 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 1676         |
|    iterations           | 33           |
|    time_elapsed         | 40           |
|    total_timesteps      | 800768       |
| train/                  |              |
|    approx_kl            | 0.0135234315 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.97         |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 21.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 34          |
|    time_elapsed         | 41          |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.010126531 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 45.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 35          |
|    time_elapsed         | 42          |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.010056766 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 36          |
|    time_elapsed         | 43          |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.011361971 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 37          |
|    time_elapsed         | 45          |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.010661877 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 9.72        |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 75,776/75,000  [ 0:00:44 < 0:00:00 , 1,682 it/s ]

  [eval @ 75,000] success=25.0% (4/16)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 438      |
|    ep_rew_mean     | 177      |
| time/              |          |
|    fps             | 1875     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 811008   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.009265627 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.81        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 17.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 1762         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0064170314 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 44.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.011348436 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.32        |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 23.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 186          |
| time/                   |              |
|    fps                  | 1743         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0072628907 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.73         |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 31           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.012231793 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.72        |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.004314784 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 66.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.009252892 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.06        |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1745        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.007152006 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 39.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1743        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.005623183 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 66.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.012230796 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6         |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.011101582 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 1741         |
|    iterations           | 13           |
|    time_elapsed         | 15           |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0062737763 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.99         |
|    n_updates            | 4070         |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 37.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 1743        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.007611195 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 55.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 1741         |
|    iterations           | 15           |
|    time_elapsed         | 17           |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0075419713 |
